image_path,true_label,pred_label,prob_0,prob_1,prob_2,prob_3,ilar,eil_post,eil_pre
/kaggle/input/datasets/tawsifurrahman/covid19-radiography-database/COVID-19_Radiography_Dataset/COVID/images/COVID-1000.png,COVID,COVID,0.9913219809532166,0.0001786189095582813,0.00839202105998993,0.00010731416841736063,,0.41176337003707886,0.41176337003707886
/kaggle/input/datasets/tawsifurrahman/covid19-radiography-database/COVID-19_Radiography_Dataset/COVID/images/COVID-1002.png,COVID,COVID,0.9947224855422974,0.0002709591353777796,0.00493978476151824,6.677135388599709e-05,,,
/kaggle/input/datasets/tawsifurrahman/covid19-radiography-database/COVID-19_Radiography_Dataset/COVID/images/COVID-1006.png,COVID,COVID,0.9999610185623169,3.6474236253525305e-07,5.245144166110549e-06,3.3391828765161335e-05,,0.35199254751205444,0.35199254751205444
/kaggle/input/datasets/tawsifurrahman/covid19-radiography-database/COVID-19_Radiography_Dataset/COVID/images/COVID-1015.png,COVID,Lung_Opacity,0.21093642711639404,0.7838367819786072,0.0051984540186822414,2.831319761753548e-05,,,
/kaggle/input/datasets/tawsifurrahman/covid19-radiography-database/COVID-19_Radiography_Dataset/COVID/images/COVID-1017.png,COVID,COVID,0.9948445558547974,0.005087566561996937,3.0374047128134407e-05,3.7462221371242777e-05,,,
/kaggle/input/datasets/tawsifurrahman/covid19-radiography-database/COVID-19_Radiography_Dataset/COVID/images/COVID-1022.png,COVID,COVID,0.9971664547920227,0.001895191497169435,0.00043471730896271765,0.0005036885268054903,,,
/kaggle/input/datasets/tawsifurrahman/covid19-radiography-database/COVID-19_Radiography_Dataset/COVID/images/COVID-1036.png,COVID,COVID,0.9999547004699707,1.3218339518061839e-05,3.106124859186821e-05,1.013902419799706e-06,,0.33432886004447937,0.33432886004447937
/kaggle/input/datasets/tawsifurrahman/covid19-radiography-database/COVID-19_Radiography_Dataset/COVID/images/COVID-1040.png,COVID,COVID,0.9995879530906677,0.0003927486832253635,5.4975134844426066e-06,1.382439677399816e-05,,,
/kaggle/input/datasets/tawsifurrahman/covid19-radiography-database/COVID-19_Radiography_Dataset/COVID/images/COVID-1043.png,COVID,COVID,0.9986660480499268,0.0011852243915200233,3.7854524634894915e-06,0.00014491257024928927,,,
/kaggle/input/datasets/tawsifurrahman/covid19-radiography-database/COVID-19_Radiography_Dataset/COVID/images/COVID-1048.png,COVID,COVID,0.5361816883087158,0.022171851247549057,0.4416085481643677,3.786234447034076e-05,,0.32991012930870056,0.32991012930870056
/kaggle/input/datasets/tawsifurrahman/covid19-radiography-database/COVID-19_Radiography_Dataset/COVID/images/COVID-1056.png,COVID,COVID,0.9946978092193604,0.002479892922565341,3.6753412132384256e-05,0.0027855702210217714,,0.2888922691345215,0.2888922691345215
/kaggle/input/datasets/tawsifurrahman/covid19-radiography-database/COVID-19_Radiography_Dataset/COVID/images/COVID-1058.png,COVID,COVID,0.9184406399726868,0.08078925311565399,0.0007123485556803644,5.777079059043899e-05,,0.28236743807792664,0.28236743807792664
/kaggle/input/datasets/tawsifurrahman/covid19-radiography-database/COVID-19_Radiography_Dataset/COVID/images/COVID-106.png,COVID,COVID,0.7716947197914124,0.01333417184650898,0.21241827309131622,0.0025527882389724255,,,
/kaggle/input/datasets/tawsifurrahman/covid19-radiography-database/COVID-19_Radiography_Dataset/COVID/images/COVID-1065.png,COVID,COVID,0.9858570098876953,0.010101251304149628,0.0021415085066109896,0.0019002390326932073,,,
/kaggle/input/datasets/tawsifurrahman/covid19-radiography-database/COVID-19_Radiography_Dataset/COVID/images/COVID-107.png,COVID,COVID,0.9714879393577576,0.02792411670088768,0.0005791967269033194,8.766099199419841e-06,,,
